Year,Month,Day,Date,Out_chla,Out_TDP,Out_TP
1969,6,27,6/26/69,7.4873,10.787,13.29
1969,7,4,7/3/69,8.6003,14.018,15.725
1969,7,8,7/7/69,9.7794,11.084,12.447
1969,7,10,7/9/69,10.698,9.4741,10.701
1969,7,18,7/17/69,11.777,6.6677,7.5621
1969,7,23,7/22/69,11.235,12.898,13.701
1969,7,25,7/24/69,14.537,9.1393,9.933
1969,7,31,7/30/69,18.553,14.455,15.224
1969,8,4,8/3/69,25.78,5.7821,6.5552
1969,8,8,8/7/69,25.12,11.585,12.349
1969,8,21,8/20/69,22.894,5.5309,6.3323
1969,8,23,8/22/69,20.202,5.431,6.2517
1969,8,28,8/27/69,14.041,5.3704,6.1904
1969,9,4,9/3/69,16.174,7.7602,8.5714
1969,9,9,9/8/69,18.306,5.0405,5.8502
1969,9,18,9/17/69,14.964,6.7328,7.5558
1969,9,25,9/24/69,13.131,14.006,14.863
1969,10,2,10/1/69,13.325,11.732,12.639
1969,10,17,10/16/69,11.561,17.142,18.674
1969,10,30,10/29/69,6.7192,15.169,15.869
1969,11,13,11/12/69,2.5169,14.654,15.065
1969,12,10,12/9/69,0.15049,14.4,14.505
1970,1,23,1/22/70,0.041417,13.877,13.97
1970,2,27,2/26/70,0.041003,13.347,13.44
1970,4,10,4/9/70,0.041078,12.105,12.199
1970,5,9,5/8/70,0.043553,13.033,13.125
1970,5,17,5/16/70,0.064022,18.434,18.557
1970,5,19,5/18/70,0.12322,18.407,18.676
1970,5,20,5/19/70,0.15307,19.836,20.171
1970,5,26,5/25/70,0.32392,25.854,26.379
1970,5,27,5/26/70,0.36992,25.81,26.379
1970,5,28,5/27/70,0.41669,26.746,27.353
1970,6,3,6/2/70,0.8707,27.818,28.524
1970,6,10,6/9/70,2.9403,27.563,28.317
1970,6,17,6/16/70,11.264,26.369,27.12
1970,6,24,6/23/70,26.057,5.9502,6.6852
1970,7,1,6/30/70,23.291,7.3492,8.1191
1970,7,8,7/7/70,20.148,4.8034,5.5949
1970,7,15,7/14/70,14.924,4.1206,4.8635
1970,7,22,7/21/70,10.739,5.4097,6.2145
1970,7,29,7/28/70,8.0312,10.589,11.435
1970,8,5,8/4/70,11.051,2.8669,3.7088
1970,8,12,8/11/70,8.7701,2.6709,3.5393
1970,8,19,8/18/70,7.3789,5.1772,6.0182
1970,8,26,8/25/70,8.5344,6.3476,7.1886
1970,9,2,9/1/70,11.368,7.7642,8.6019
1970,9,9,9/8/70,15.084,16.834,17.632
1970,9,16,9/15/70,18.323,19.196,20.033
1970,9,23,9/22/70,22.142,8.2371,9.1107
1970,9,30,9/29/70,17.952,3.9925,4.9113
1970,10,7,10/6/70,16.416,4.09,5.0827
1970,10,14,10/13/70,13.863,15.117,16.498
1970,10,21,10/20/70,12.056,13.461,15.04
1970,10,28,10/27/70,10.076,19.442,21.088
1970,11,11,11/10/70,5.8161,20.39,21.289
1970,12,10,12/9/70,0.31824,18.673,18.783
1971,1,20,1/19/71,0.041088,16.935,17.03
1971,4,1,3/31/71,0.039446,14.949,15.043
1971,5,5,5/4/71,0.052083,16.8,16.899
1971,5,12,5/11/71,0.20542,18.322,18.765
1971,5,19,5/18/71,0.44106,21.729,22.351
1971,5,26,5/25/71,0.79612,29.454,30.226
1971,6,2,6/1/71,1.7194,28.479,29.315
1971,6,9,6/8/71,4.4252,31.44,32.266
1971,6,16,6/15/71,17.126,22.649,23.445
1971,6,23,6/22/71,29.9,4.5545,5.3409
1971,6,26,6/25/71,25.166,4.9314,5.7448
1971,6,30,6/29/71,22.261,16.732,17.515
1971,7,7,7/6/71,25.752,3.4858,4.2816
1971,7,14,7/13/71,24.321,2.9248,3.7243
1971,7,21,7/20/71,16.862,2.8146,3.6459
1971,7,28,7/27/71,14.267,12.362,13.177
1971,8,4,8/3/71,15.87,4.0602,4.914
1971,8,11,8/10/71,10.731,1.2195,2.0841
1971,8,18,8/17/71,6.2556,8.8195,9.6635
1971,8,25,8/24/71,10.193,6.6324,7.4673
1971,9,1,8/31/71,11.599,3.8766,4.7511
1971,9,8,9/7/71,17.438,2.8031,3.629
1971,9,15,9/14/71,12.65,1.25,2.1188
1971,9,22,9/21/71,8.571,0.84798,1.7474
1971,9,29,9/28/71,7.1372,4.7248,5.6646
1971,10,6,10/5/71,6.9146,18.222,19.159
1971,10,13,10/12/71,7.2108,18.124,19.333
1971,10,20,10/19/71,6.7786,22.324,23.858
1971,10,27,10/26/71,5.9797,21.379,22.723
1971,11,10,11/9/71,3.3896,22.549,23.493
1971,12,17,12/16/71,0.10153,21.043,21.145
1972,1,19,1/18/72,0.040139,20.235,20.333
1972,4,7,4/6/72,0.039286,18.304,18.402
1972,5,10,5/9/72,0.18232,19.921,20.342
1972,5,17,5/16/72,0.416,22.437,23.045
1972,5,31,5/30/72,2.8495,27.071,27.836
1972,6,14,6/13/72,22.503,5.0694,5.8389
1972,6,28,6/27/72,20.554,3.9636,4.7506
1972,7,12,7/11/72,13.743,15.381,16.171
1972,7,26,7/25/72,22.019,0.93491,1.7431
1972,8,9,8/8/72,16.919,0.96977,1.7954
1972,8,23,8/22/72,15.557,17.356,18.2
1972,9,6,9/5/72,16.831,16.244,17.05
1972,9,20,9/19/72,16.34,2.6745,3.5912
1972,9,27,9/26/72,15.031,8.0123,9.0013
1972,10,4,10/3/72,14.365,8.294,9.3937
1972,10,18,10/17/72,11.895,10.202,11.798
1972,12,13,12/12/72,0.10604,10.428,10.524
1973,1,24,1/23/73,0.03956,10.042,10.137
1973,2,21,2/20/73,0.039262,9.8579,9.9517
1973,3,21,3/20/73,0.041347,9.6623,9.7606
1973,4,13,4/12/73,0.039915,9.5216,9.6159
1973,5,3,5/2/73,0.042266,8.9253,9.0185
1973,5,16,5/15/73,0.21008,13.414,13.881
1973,5,29,5/28/73,0.75363,17.438,18.149
1973,6,12,6/11/73,3.6121,18.089,18.933
1973,6,26,6/25/73,24.436,6.849,7.6318
1973,7,10,7/9/73,23.197,4.9465,5.7209
1973,7,24,7/23/73,15.495,2.4373,3.2649
1973,8,7,8/6/73,19.401,2.2337,3.061
1973,8,21,8/20/73,15.909,0.69148,1.5144
1973,9,4,9/3/73,7.819,20.14,20.95
1973,9,18,9/17/73,16.854,3.7116,4.6072
1973,10,2,10/1/73,15.645,8.2544,9.2176
1973,10,16,10/15/73,12.011,15.463,16.565
1973,10,30,10/29/73,9.5701,14.113,15.781
1973,11,7,11/6/73,7.1433,13.196,14.514
1973,12,19,12/18/73,0.1131,12.527,12.625
1974,1,23,1/22/74,0.039198,12.044,12.139
1974,2,27,2/26/74,0.038505,11.412,11.507
1974,4,3,4/2/74,0.0383,10.912,11.006
1974,5,7,5/6/74,0.044618,12.326,12.421
1974,5,22,5/21/74,0.33067,29.458,30.017
1974,5,29,5/28/74,0.77693,29.106,29.813
1974,6,5,6/4/74,1.743,41.308,42.067
1974,6,19,6/18/74,13.085,30.896,31.794
1974,7,3,7/2/74,23.137,6.4866,7.2842
1974,7,17,7/16/74,14.697,5.4119,6.2538
1974,7,31,7/30/74,8.5806,2.438,3.3009
1974,8,14,8/13/74,7.3283,30.276,31.074
1974,8,28,8/27/74,28.206,9.9087,10.761
1974,9,4,9/3/74,28.251,3.5789,4.4597
1974,9,11,9/10/74,19.119,3.7622,4.6678
1974,9,25,9/24/74,16.11,2.2434,3.1946
1974,10,9,10/8/74,14.101,12.362,13.913
1974,10,23,10/22/74,10.352,11.855,13.323
1974,11,6,11/5/74,7.0699,10.198,11.537
1974,11,22,11/21/74,2.0257,9.8936,10.188
1974,12,12,12/11/74,0.24235,10.046,10.15
1975,1,23,1/22/75,0.038615,9.276,9.3681
1975,3,5,3/4/75,0.03828,8.9188,9.0119
1975,4,2,4/1/75,0.037843,8.512,8.6039
1975,5,14,5/13/75,0.23931,14.32,14.786
1975,5,28,5/27/75,1.3534,24.719,25.444
1975,6,11,6/10/75,9.119,21.452,22.337
1975,6,25,6/24/75,37.582,2.1168,2.885
1975,7,9,7/8/75,23.715,1.677,2.4912
1975,7,23,7/22/75,10.27,0.84455,1.6559
1975,8,6,8/5/75,9.204,0.16403,1.0037
1975,8,20,8/19/75,6.9323,11.302,12.134
1975,9,3,9/2/75,19.543,0.76752,1.6335
1975,9,17,9/16/75,16.276,0.51876,1.446
1975,10,1,9/30/75,12.394,0.998,1.9326
1975,10,15,10/14/75,8.8755,10.043,11.183
1975,10,29,10/28/75,7.2894,15.116,16.744
1975,11,12,11/11/75,4.9469,13.817,15.305
1976,1,8,1/7/76,0.047114,12.933,13.028
1976,4,3,4/2/76,0.037918,11.351,11.446
1976,5,12,5/11/76,0.35867,13.854,14.469
1976,5,26,5/25/76,1.6269,18.363,19.161
1976,6,9,6/8/76,15.292,9.1877,9.9867
1976,6,23,6/22/76,25.957,2.0614,2.8517
1976,7,7,7/6/76,29.498,2.1159,2.9063
1976,7,21,7/20/76,13.688,0.99477,1.8535
1976,8,4,8/3/76,7.9852,0.25281,1.1095
1976,8,18,8/17/76,13.953,14.496,15.367
1976,9,1,8/31/76,22.139,0.82527,1.6773
1976,9,15,9/14/76,13.227,3.5096,4.4035
1976,9,29,9/28/76,10.52,2.5083,3.5179
1976,10,13,10/12/76,9.2706,10.601,11.979
1976,12,17,12/16/76,0.064424,11.429,11.524
1977,1,26,1/25/77,0.037581,10.908,11.002
1977,3,4,3/3/77,0.037246,10.254,10.347
1977,3,30,3/29/77,0.038245,9.8344,9.9293
1977,5,4,5/3/77,0.082616,10.153,10.341
1977,5,18,5/17/77,0.67578,22.463,23.14
1977,6,1,5/31/77,6.0497,28.927,29.678
1977,6,15,6/14/77,32.09,7.1869,7.9582
1977,6,29,6/28/77,22.557,5.0692,5.8244
1977,7,13,7/12/77,15.921,3.406,4.2002
1977,7,27,7/26/77,9.1775,0.1634,0.99969
1977,8,10,8/9/77,12.617,0.76708,1.5965
1977,8,24,8/23/77,8.5102,0.26929,1.1606
1977,9,8,9/7/77,12.15,8.2773,9.1578
1977,9,21,9/20/77,14.248,0.91033,1.807
1977,10,5,10/4/77,12.232,2.0592,3.0631
1977,10,19,10/18/77,10.557,3.3927,5.0173
1977,11,2,11/1/77,7.9124,3.1573,4.9479
1977,12,14,12/13/77,0.17913,2.3834,2.4867
1978,1,11,1/10/78,0.040239,2.5076,2.598
1978,2,14,2/13/78,0.037604,2.6773,2.7684
1978,3,14,3/13/78,0.037587,2.8092,2.9006
1978,5,10,5/9/78,0.13513,7.0529,7.3694
1978,5,17,5/16/78,0.31032,7.1569,7.7067
1978,5,24,5/23/78,0.6301,11.244,11.91
1978,6,7,6/6/78,2.9938,30.441,31.264
1978,6,21,6/20/78,25.439,4.7481,5.5955
1978,7,5,7/4/78,20.807,4.2483,5.0613
1978,7,19,7/18/78,19.934,3.5757,4.3888
1978,8,2,8/1/78,16.842,7.5738,8.3887
1978,8,16,8/15/78,13.917,4.6153,5.4512
1978,8,21,8/20/78,20.121,2.1124,2.9268
1978,8,30,8/29/78,17.601,0.37628,1.208
1978,9,13,9/12/78,8.2449,15.835,16.691
1978,9,27,9/26/78,12.236,4.2536,5.2052
1978,10,11,10/10/78,12.128,3.748,4.7835
1978,10,25,10/24/78,9.8511,7.1343,8.7622
1978,12,7,12/6/78,0.47466,5.227,5.3592
1979,1,11,1/10/79,0.041115,5.3738,5.4658
1979,2,15,2/14/79,0.037268,5.5109,5.6029
1979,3,29,3/28/79,0.036621,5.3008,5.3916
1979,5,23,5/22/79,0.30164,17.355,17.9
1979,6,6,6/5/79,1.6165,29.249,30.07
1979,6,20,6/19/79,19.535,20.338,21.192
1979,7,4,7/3/79,22.169,2.7646,3.616
1979,7,18,7/17/79,11.925,1.2992,2.1568
1979,8,1,7/31/79,8.2689,0.73886,1.5962
1979,8,15,8/14/79,9.9171,2.8272,3.6992
1979,8,29,8/28/79,12.398,1.8694,2.7643
1979,9,12,9/11/79,9.7895,2.3957,3.3122
1979,9,26,9/25/79,7.2468,4.7959,5.7484
1979,10,10,10/9/79,7.5872,13.274,14.612
1979,10,24,10/23/79,6.2089,17.012,18.737
1979,10,31,10/30/79,4.7527,38.253,39.676
1979,12,18,12/17/79,0.069791,32.641,32.746
1980,1,23,1/22/80,0.036302,29.438,29.539
1980,2,28,2/27/80,0.036093,27.4,27.501
1980,3,20,3/19/80,0.035884,26.044,26.145
1980,5,7,5/6/80,0.2106,24.995,25.449
1980,5,21,5/20/80,1.1998,26.209,27.033
1980,6,6,6/5/80,19.911,8.6113,9.4485
1980,6,18,6/17/80,15.045,4.1919,5.0404
1980,7,2,7/1/80,19.728,2.5141,3.3462
1980,7,16,7/15/80,15.082,10.007,10.842
1980,7,30,7/29/80,21.858,1.3893,2.2142
1980,8,13,8/12/80,24.121,0.95872,1.7691
1980,8,27,8/26/80,17.521,1.2128,2.0498
1980,9,10,9/9/80,16.351,4.5625,5.4419
1980,9,24,9/23/80,13.637,2.9489,3.9075
1980,10,8,10/7/80,12.32,2.0317,3.0504
1980,10,22,10/21/80,9.8252,17.74,19.342
1980,12,9,12/8/80,0.15814,18.198,18.302
1981,1,13,1/12/81,0.037202,17.475,17.573
1981,2,10,2/9/81,0.036153,17.248,17.345
1981,3,17,3/16/81,0.03616,17.133,17.231
1981,5,5,5/4/81,0.11167,16.987,17.255
1981,5,19,5/18/81,0.55805,17.587,18.318
1981,5,20,5/19/81,0.61557,17.522,18.263
1981,6,2,6/1/81,2.5278,18.395,19.253
1981,6,3,6/2/81,2.9477,17.892,18.763
1981,6,16,6/15/81,19.115,16.554,17.354
1981,6,17,6/16/81,22.457,13.058,13.853
1981,6,30,6/29/81,32.351,2.8432,3.6278
1981,7,1,6/30/81,30.544,2.9562,3.7481
1981,7,14,7/13/81,19.031,2.748,3.5423
1981,7,15,7/14/81,18.137,3.3375,4.1289
1981,7,28,7/27/81,14.922,1.2857,2.1103
1981,7,29,7/28/81,13.92,1.3884,2.2204
1981,8,11,8/10/81,16.027,0.78895,1.614
1981,8,12,8/11/81,15.378,0.6047,1.4362
1981,8,25,8/24/81,6.4886,0.42942,1.2936
1981,8,26,8/25/81,5.9129,0.55036,1.4168
1981,8,27,8/26/81,5.5502,0.49368,1.3615
1981,9,9,9/8/81,4.686,15.435,16.314
1981,9,22,9/21/81,10.329,5.7121,6.6358
1981,9,23,9/22/81,10.503,7.0188,7.9336
1981,10,6,10/5/81,10.005,16.433,17.616
1981,10,7,10/6/81,9.9195,15.986,17.169
1981,10,15,10/14/81,9.2321,16.144,17.334
1981,10,21,10/20/81,8.5783,19.355,20.983
1981,12,16,12/15/81,0.08476,20.138,20.238
1982,1,14,1/13/82,0.036257,19.122,19.22
1982,2,11,2/10/82,0.03543,18.563,18.661
1982,3,11,3/10/82,0.035322,17.943,18.04
1982,5,6,5/5/82,0.11099,18.962,19.241
1982,5,12,5/11/82,0.27406,20.447,21.002
1982,5,18,5/17/82,0.48827,27.102,27.777
1982,5,19,5/18/82,0.53564,27.426,28.108
1982,5,26,5/25/82,1.3234,26.578,27.378
1982,6,1,5/31/82,3.2006,29.843,30.641
1982,6,9,6/8/82,9.6355,28.292,29.146
1982,6,15,6/14/82,20.815,14.788,15.644
1982,6,16,6/15/82,23.272,12.122,12.972
1982,6,23,6/22/82,24.033,3.8381,4.6986
1982,6,30,6/29/82,15.934,2.4524,3.3243
1982,7,7,7/6/82,18.152,14.94,15.75
1982,7,13,7/12/82,27.233,1.5217,2.3218
1982,7,15,7/14/82,24.373,2.5874,3.3995
1982,7,21,7/20/82,22.958,1.3178,2.1316
1982,7,27,7/26/82,20.191,1.1555,1.9797
1982,7,28,7/27/82,18.673,2.1185,2.9509
1982,7,29,7/28/82,18.253,1.9852,2.8134
1982,8,4,8/3/82,16.631,0.78926,1.6246
1982,8,10,8/9/82,13.071,0.49065,1.3382
1982,8,11,8/10/82,12.362,0.30677,1.163
1982,8,18,8/17/82,9.2451,1.3783,2.244
1982,8,24,8/23/82,8.8215,2.8887,3.7395
1982,8,25,8/24/82,8.8083,1.4431,2.2852
1982,9,1,8/31/82,8.1858,4.8084,5.6884
1982,9,7,9/6/82,9.5292,0.7164,1.6078
1982,9,8,9/7/82,9.2549,0.56929,1.4751
1982,9,15,9/14/82,7.0895,1.9061,2.8134
1982,9,21,9/20/82,6.6958,0.21401,1.1428
1982,9,22,9/21/82,6.3998,2.0176,2.9593
1982,9,29,9/28/82,6.4287,18.913,19.89
1982,10,6,10/5/82,6.5003,26.074,27.328
1982,10,13,10/12/82,6.3027,28.29,29.846
1982,10,14,10/13/82,6.2814,27.963,29.492
1982,10,20,10/19/82,5.9337,27.764,29.498
1982,10,26,10/25/82,5.5174,27.153,28.984
1982,10,27,10/26/82,5.4982,27.26,29.188
1982,11,2,11/1/82,4.9477,27.086,28.935
1982,12,15,12/14/82,0.13244,25.039,25.148
1983,1,12,1/11/83,0.036817,23.299,23.398
1983,2,16,2/15/83,0.034777,22.728,22.828
1983,3,15,3/14/83,0.034512,21.492,21.591
1983,5,9,5/8/83,0.046055,21.622,21.722
1983,5,12,5/11/83,0.11223,27.218,27.507
1983,5,16,5/15/83,0.22631,27.257,27.792
1983,5,18,5/17/83,0.28337,28.403,29.013
1983,5,25,5/24/83,0.5388,31.211,31.955
1983,5,30,5/29/83,0.88401,32.923,33.742
1983,6,1,5/31/83,1.1159,32.65,33.512
1983,6,8,6/7/83,2.4371,33.535,34.449
1983,6,13,6/12/83,4.6764,39.953,40.854
1983,6,15,6/14/83,6.0661,42.212,43.099
1983,6,22,6/21/83,19.895,28.772,29.644
1983,6,27,6/26/83,36.326,7.1466,7.9562
1983,6,29,6/28/83,34.014,9.1441,9.9608
1983,7,6,7/5/83,33.858,5.3721,6.1916
1983,7,11,7/10/83,25.371,4.6144,5.4203
1983,7,13,7/12/83,22.369,4.2977,5.1236
1983,7,14,7/13/83,20.759,4.326,5.1468
1983,7,20,7/19/83,17.447,3.5699,4.393
1983,7,21,7/20/83,16.409,4.0887,4.9122
1983,7,25,7/24/83,13.322,2.7815,3.6307
1983,7,27,7/26/83,11.598,2.928,3.7793
1983,8,3,8/2/83,13.705,1.8029,2.6475
1983,8,8,8/7/83,12.782,1.6416,2.4908
1983,8,10,8/9/83,11.712,1.6582,2.5118
1983,8,17,8/16/83,8.1386,3.8459,4.7098
1983,8,22,8/21/83,10.034,8.6003,9.4574
1983,8,24,8/23/83,10.564,7.1449,8.0168
1983,8,31,8/30/83,12.657,1.1624,2.0303
1983,9,5,9/4/83,8.6431,7.6738,8.5368
1983,9,7,9/6/83,8.9712,6.2014,7.0538
1983,9,14,9/13/83,12.03,1.4057,2.291
1983,9,19,9/18/83,11.16,4.8996,5.8017
1983,9,21,9/20/83,11.401,4.5777,5.4977
1983,9,28,9/27/83,12.212,2.176,3.1461
1983,10,5,10/4/83,11.07,10.032,11.025
1983,10,12,10/11/83,11.018,13.952,15.367
1983,10,17,10/16/83,10.177,13.605,15.171
1983,10,19,10/18/83,9.9315,13.283,14.957
1983,10,27,10/26/83,8.7103,12.744,14.584
1983,12,13,12/12/83,0.27376,9.8269,9.9407
1984,1,11,1/10/84,0.039255,9.863,9.9578
1984,2,8,2/7/84,0.034364,9.7583,9.8525
1984,3,6,3/5/84,0.034468,9.7508,9.8456
1984,5,3,5/2/84,0.28386,10.588,11.233
1984,5,9,5/8/84,0.41114,15.71,16.467
1984,5,16,5/15/84,0.65916,18.198,19.011
1984,5,23,5/22/84,1.1674,20.453,21.246
1984,5,30,5/29/84,2.5151,18.74,19.61
1984,6,6,6/5/84,6.5726,23.837,24.677
1984,6,13,6/12/84,16.511,19.443,20.281
1984,6,19,6/18/84,29.271,2.2745,3.0832
1984,6,27,6/26/84,24.668,4.3887,5.2033
1984,7,4,7/3/84,20.337,2.8723,3.7034
1984,7,11,7/10/84,14.294,1.1314,1.9874
1984,7,18,7/17/84,16.442,0.94999,1.7834
1984,7,25,7/24/84,12.838,0.72157,1.5678
1984,8,1,7/31/84,11.803,0.47938,1.331
1984,8,8,8/7/84,7.7573,1.5282,2.3965
1984,8,15,8/14/84,6.8904,1.4118,2.2653
1984,8,22,8/21/84,6.758,3.497,4.3432
1984,8,29,8/28/84,7.1993,0.46199,1.3391
1984,9,5,9/4/84,5.4382,0.57049,1.4731
1984,9,12,9/11/84,6.1825,10.518,11.43
1984,9,19,9/18/84,7.8548,7.1637,8.1363
1984,9,26,9/25/84,8.5926,5.8846,6.9072
1984,10,3,10/2/84,8.5633,5.69,6.8674
1984,10,10,10/9/84,8.3825,6.9881,8.3282
1984,10,17,10/16/84,7.2739,19.887,21.319
1984,10,25,10/24/84,6.0604,26.656,28.152
1984,12,12,12/11/84,0.10356,28.793,28.898
1985,1,23,1/22/85,0.033633,25.473,25.574
1985,2,20,2/19/85,0.033428,24.617,24.718
1985,3,20,3/19/85,0.033433,23.917,24.018
1985,3,31,3/30/85,0.033412,23.651,23.752
1985,5,8,5/7/85,0.21997,28.472,28.966
1985,5,9,5/8/85,0.25156,28.459,28.987
1985,5,15,5/14/85,0.43948,38.891,39.518
1985,5,21,5/20/85,0.87181,39.127,39.908
1985,5,22,5/21/85,0.98331,39.002,39.813
1985,5,29,5/28/85,2.3819,39.489,40.353
1985,6,4,6/3/85,4.929,37.058,37.986
1985,6,5,6/4/85,5.5844,36.2,37.136
1985,6,12,6/11/85,13.547,27.421,28.357
1985,6,18,6/17/85,28.944,11.921,12.783
1985,6,19,6/18/85,32.23,7.4808,8.3359
1985,6,26,6/25/85,34.225,4.584,5.3867
1985,7,2,7/1/85,28.167,4.2577,5.0625
1985,7,3,7/2/85,26.549,4.1967,4.9982
1985,7,10,7/9/85,16.554,3.0502,3.8964
1985,7,16,7/15/85,11.224,2.187,3.0411
1985,7,17,7/16/85,10.393,3.3458,4.2021
1985,7,26,7/25/85,12.719,1.1894,2.0249
1985,7,30,7/29/85,10.076,0.85226,1.7026
1985,7,31,7/30/85,9.4444,0.80156,1.6559
1985,8,7,8/6/85,9.1905,0.54001,1.3938
1985,8,13,8/12/85,7.3564,10.9,11.73
1985,8,14,8/13/85,7.7169,10.405,11.242
1985,8,21,8/20/85,12.818,9.4062,10.282
1985,8,27,8/26/85,18.744,1.7313,2.6083
1985,8,28,8/27/85,17.921,1.5541,2.426
1985,9,4,9/3/85,13.636,6.1633,7.0242
1985,9,11,9/10/85,12.294,0.97638,1.8685
1985,9,18,9/17/85,8.3303,13.376,14.277
1985,9,24,9/23/85,9.1599,17.952,18.966
1985,9,25,9/24/85,9.4032,18.228,19.294
1985,10,2,10/1/85,9.6598,18.938,20.296
1985,10,8,10/7/85,8.9038,21.038,22.633
1985,10,9,10/8/85,8.8149,21.054,22.68
1985,10,16,10/15/85,7.9979,20.627,22.379
1985,10,22,10/21/85,7.3462,19.772,21.68
1985,10,23,10/22/85,7.2809,19.586,21.511
1985,12,10,12/9/85,0.23842,16.477,16.594
1986,1,21,1/20/86,0.03418,16.217,16.315
1986,2,18,2/17/86,0.033214,15.675,15.772
1986,3,18,3/17/86,0.033191,15.309,15.406
1986,5,1,4/30/86,0.16152,14.529,14.936
1986,5,7,5/6/86,0.29869,21.095,21.726
1986,5,14,5/13/86,0.60095,21.444,22.199
1986,5,20,5/19/86,1.115,20.877,21.719
1986,5,21,5/20/86,1.2547,20.71,21.57
